*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 44 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1354 mots.
 Le cluster 31    : contient 171 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 5787 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 193 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1887 mots.
 Le cluster 42    : contient 156 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 64 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #36 : [24.28 SECONDES] =======================


=============================== 138 CHANGEMENTS ================================

 Le cluster 1     : contient 494 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 124 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 398 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 164 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 570 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1095 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1661 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 43 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1332 mots.
 Le cluster 31    : contient 169 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 5841 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 189 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1893 mots.
 Le cluster 42    : contient 156 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 64 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #37 : [23.32 SECONDES] =======================


=============================== 228 CHANGEMENTS ================================

 Le cluster 1     : contient 482 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 123 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 398 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 164 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 558 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1092 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1666 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 42 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1254 mots.
 Le cluster 31    : contient 170 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 5949 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 184 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1892 mots.
 Le cluster 42    : contient 156 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 64 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #38 : [23.39 SECONDES] =======================


=============================== 434 CHANGEMENTS ================================

 Le cluster 1     : contient 461 mots.
 Le cluster 2     : contient 15 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 122 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 397 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 164 mots.
 Le cluster 17    : contient 34 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 554 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1089 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1687 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 41 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1080 mots.
 Le cluster 31    : contient 169 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 6141 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 177 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1896 mots.
 Le cluster 42    : contient 156 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 63 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #39 : [23.4 SECONDES] ========================


=============================== 466 CHANGEMENTS ================================

 Le cluster 1     : contient 448 mots.
 Le cluster 2     : contient 14 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 118 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 397 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 162 mots.
 Le cluster 17    : contient 33 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 551 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1092 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1713 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 40 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 887 mots.
 Le cluster 31    : contient 166 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 6336 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 166 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1905 mots.
 Le cluster 42    : contient 156 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 63 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #40 : [23.07 SECONDES] =======================


=============================== 316 CHANGEMENTS ================================

 Le cluster 1     : contient 435 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 21 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 104 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 394 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 160 mots.
 Le cluster 17    : contient 34 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 544 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1109 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1731 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 41 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 787 mots.
 Le cluster 31    : contient 166 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 6455 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 152 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1907 mots.
 Le cluster 42    : contient 155 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 62 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #41 : [23.25 SECONDES] =======================


=============================== 214 CHANGEMENTS ================================

 Le cluster 1     : contient 426 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 21 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 98 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 398 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 163 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 531 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1134 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1743 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 36 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 747 mots.
 Le cluster 31    : contient 165 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6518 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 136 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1898 mots.
 Le cluster 42    : contient 152 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 62 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #42 : [23.39 SECONDES] =======================


=============================== 182 CHANGEMENTS ================================

 Le cluster 1     : contient 424 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 91 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 403 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 155 mots.
 Le cluster 17    : contient 33 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 514 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1152 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1754 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 18 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 34 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 707 mots.
 Le cluster 31    : contient 167 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 6567 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 65 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 123 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1903 mots.
 Le cluster 42    : contient 151 mots.
 Le cluster 43    : contient 56 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 62 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #43 : [23.26 SECONDES] =======================


=============================== 152 CHANGEMENTS ================================

 Le cluster 1     : contient 418 mots.
 Le cluster 2     : contient 12 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 20 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 89 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 411 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 149 mots.
 Le cluster 17    : contient 32 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 501 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1156 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1764 mots.
 Le cluster 24    : contient 3 mots.
